path,sha256,bytes
reports\structural_regime_completion\figure_corrected_event_study_gvc.png,7ff28f85947d7f633129ed1479b739174c4f3c2782493f0f2756c863e273f39a,56853
reports\structural_regime_completion\figure_corrected_event_study_recovery.png,1393641b8a6c6273fc229caa4fb4bcb372f875c7123ad5209cb5380256f29d68,60355
reports\structural_regime_completion\figure_structural_regime_coefficients.png,3cf97e80ac0cbd9f87fa5f07f1418f1c71f0dd5c9f2717eaec9359d570a38148,51305
reports\structural_regime_completion\figure_structural_regime_profiles.png,2b9564e6a0525fdb14a5e36a38167a68a4679896c389d5f1fbfa9c1401359e1d,111371
reports\structural_regime_completion\FINAL_ANALYSIS_README.md,71b42072b4939914ca7deb07735beac87cfd23a6b42ea681b27d50b516ec3733,1912
reports\structural_regime_completion\final_audit_summary.csv,a8cafa83d0a32cb525c1fe38369b41106ac89e389abdc5d1e6bd116df9aa7953,251
reports\structural_regime_completion\final_confirmatory_multiplicity_family.csv,64f32347a906fcfd53901959ca98830a86d8d61268655fe10fb7944f78406ae6,3053
reports\structural_regime_completion\final_continuous_structural_moderator_tests.csv,a23f1713d2fd6fc5754a05700d2c8b9b271085ce2d741273b089eece496c75cc,9354
reports\structural_regime_completion\final_equivalence_tests.csv,29fe4a87f18f6dc10a6870519c5af7f4c3139f0fe17e7218ba9b666f2a6c00fd,9834
reports\structural_regime_completion\final_focal_models_2018.csv,afd6853aaf26810ec92f8204c43406f217866de0d4ea2523ab046a1e3dedfea2,2041
reports\structural_regime_completion\final_minimum_detectable_effects.csv,526f0bf4aad79f388655e958cb440a5eff1e2bd61fbdc5e1b8104530c9da9268,5069
reports\structural_regime_completion\final_structural_multiplicity_family.csv,24d1a6361a4e95afbfcfb5cff99e8abfa208d44106d6356df121a1371ec02c3d,55802
reports\structural_regime_completion\full_structural_multiplicity_family.csv,e7f6840f0b5914e9f6e2f9048ce8abd3dcf5cf220b2aaa4a7f5fed2f7320c096,35369
reports\structural_regime_completion\h6_directional_2018_2019.csv,dcdea2e81712e37c6d1ff8539d6c1f8a569dba47f9dd060c2bcb8390f1ea4e23,3642
reports\structural_regime_completion\influential_country_region_audit.csv,1f8d922b575702d013173d522d7b902477fdf71566ed6b281a43b0d2c2ca5bce,465
reports\structural_regime_completion\leave_one_country_out_summary.csv,3df6e8aea070d74cdfea7ab90774f557b7a3c67f70ddb9d40691bd0f5112b80b,69721
reports\structural_regime_completion\leave_one_country_out_summary_stats.csv,97f327707954b66a3764d871ca0af11032a0bad4aaab8a27bb07487515d899a9,975
reports\structural_regime_completion\leave_one_region_out_results.csv,ea1e1a221bb710441bb6937ae59d6106b985ca89fe902e675776eaeda3b52b83,5111
reports\structural_regime_completion\multiplicity_family_definition.md,baf5ea51239277cfcd08277a3dbd5b0734fc679984bb30311c9d9a0f02f18c51,1028
reports\structural_regime_completion\omitted_confounding_sensitivity.csv,a96c36490c4c7e97f4a9de184fd438dda3d4cf762ba314a2ab7398c7b55abba0,1818
reports\structural_regime_completion\panel_with_structural_regimes.csv,fc6940d02c1c6aca4ffff123b581632823e96573bacdb5405df184caff1bd3be,5028168
reports\structural_regime_completion\placebo_2014_2015_comparison.csv,0d9b7c3883e525c12c0a7bbc592693aa760ea1ce6f9683e7eaf7d7ed389be484,1901
reports\structural_regime_completion\post_period_2018_2019_comparison.csv,00f9114e5b96330f5848acf47f3dcfefe0bb656c0e6874ea3b25c3a23afe5ea5,8108
reports\structural_regime_completion\post_period_2018_2019_long.csv,bad11cd89b51a027f59e696e496025b9fafcde72d04a1bed6fa720bce510df29,17128
reports\structural_regime_completion\post_period_2019_continuous_moderators.csv,cdfc86de6542417b77c69e87923e0f2c4548946ae924d3d9116fae04f4f491c8,11117
reports\structural_regime_completion\pre_outcome_coverage_audit.csv,2826e53c73adb7f76257f4482f231580791a2f52755530ba1e000529c99e15a3,372
reports\structural_regime_completion\pre_outcome_process_tests.csv,3eeebf163d5568e756f9d12045021c70d0879420f0601762d040fd2ebaada64d,9152
reports\structural_regime_completion\pretrend_by_exposure_tercile.csv,f26062bad32e0de53474e604da56d16165094c4e04174ce03fffb7a9b33eeab4,8696
reports\structural_regime_completion\progressive_adjustment_common_sample.csv,063361cca53180b5ab7525e75d5d122e120f22a66550d78b7174ac5f7f4319cc,6892
reports\structural_regime_completion\progressive_adjustment_maximum_sample.csv,fb32674b59dabb769f6f298f9eaa65d1ec61d09d6a407a82ecf8dd71c163dd1c,6997
reports\structural_regime_completion\progressive_adjustment_models.csv,8c14123095eb1e34b5ca14a2e61b02aec64346018628b1b6f92962799082a7d4,13585
reports\structural_regime_completion\README.md,8d48c516f444c77ecc37cdea34a4c7de94ea233a3ed5dad96ae0d1424718ef6b,2869
reports\structural_regime_completion\regime_assignment_robustness.csv,4f873486f96678692a7fc0419db4436619a45ec0585aa7da85fee094296e6e72,18729
reports\structural_regime_completion\regime_difference_power_mde.csv,32acdcf2131ec232fa1db96d4fb74c939780382e0330b106b261c4c23ac5ecbf,602
reports\structural_regime_completion\regime_model_assignment_sensitivity.csv,8c5342e1693a8847863a597df22ded972aefe03789747912eec3b45b09b20590,6936
reports\structural_regime_completion\regime_power_mde_outcome_specific.csv,8c9036f8897bcd608712a8c149b351b7e657f11ae2281ac444188f3419ff2489,1136
reports\structural_regime_completion\reproducibility_proof.log,f7dc06fc43de2e36db4a8b417beeb6d1c3b72fc857379f036a05e789b557e67a,2436
reports\structural_regime_completion\reproducibility_proof_summary.csv,dc3d9db5ab44c197a4614284c4627c73504eeed19f333db7cd8a393bf8f408ed,213
reports\structural_regime_completion\reproducibility_versions.csv,b7d21f697273b10cc8e370738a1e18cf28d26fde283cd7ed9a946acdf9a85f24,182
reports\structural_regime_completion\reproduction_log.txt,dd8e97e83e78b5c8d9df5c547a5475e1a103a4f16c7075003683ef5b3bb34770,329
reports\structural_regime_completion\reproduction_manifest.csv,f4c58c2fac3b2fdb04029797a9d24c908476336838b1fda677c4945f9b8773b7,887
reports\structural_regime_completion\residual_density_weight_diagnostics.csv,12c131292c79015d071dec0574417e4bb85f52e2844a5bfd8eaa2fe1d260ac1d,595
reports\structural_regime_completion\structural_analysis_metadata.csv,b60e37573c90330a078c07232eef68e0debcdd758438119d0c6746d376694578,535
reports\structural_regime_completion\structural_design_protocol.md,4ff73517ba9615fcfef6475eeae05999bb64a4fc16fdf377aa93dfc5226ae3f1,2654
reports\structural_regime_completion\structural_missingness_by_country.csv,85f05cff27cd50a2ad9b802e93c6b29edb15ffc198d3821b0ae1bde59f745f25,50904
reports\structural_regime_completion\structural_moderator_block_omnibus_tests.csv,225b868e3e5b236d8171a1c97a344f3250435e3c43501d4799dd68a1e62c51b7,3666
reports\structural_regime_completion\structural_profile_2012_2017.csv,35c5c060088b58d592da2615aa62e9910a555e9ccd5616dcb76d4a59f731c9eb,142118
reports\structural_regime_completion\structural_profile_audit.csv,fe001a167d2c884692f14c154222290f85429b30d51d79fc2e397401d54937bd,799
reports\structural_regime_completion\structural_profile_final_audit_base.csv,d49daf24263f51a5c5858c729a7233d376856c9f847fc1d2f7db61f1011e87c4,164590
reports\structural_regime_completion\structural_regime_assignment_probabilities.csv,86244f0263980c4a613868a864e6d5d528758675c48a2222866d2140625acf20,17411
reports\structural_regime_completion\structural_regime_assignments.csv,35a8882213c3fb9e0d97a22ccc6a18994a8abb60f2b6cde61cb2083c5c92be5c,48303
reports\structural_regime_completion\structural_regime_assignments_clean.csv,173f16804673bd35e09b80dcbe1cb4f396c0a3a9f65df42f9599fd215b48f93c,49058
reports\structural_regime_completion\structural_regime_consensus_matrix.csv,e3211f303ba973bf4970abdbff2d6189441e4bf37229cabc4887952bea55cf42,530506
reports\structural_regime_completion\structural_regime_difference_tests.csv,32bc138ee2771f28126b74a11eb2c59a7ad0bdc85293fcc2719d80717957f810,2078
reports\structural_regime_completion\structural_regime_difference_tests_2019.csv,62a557ba878b727f42b4b6ac3f06b22a34f82138246d7d1dd7399597c67b8900,1573
reports\structural_regime_completion\structural_regime_difference_tests_corrected.csv,cb3508737f028a04b37a7b79d3267e6efd9afaff825958d6405cb011de554979,1576
reports\structural_regime_completion\structural_regime_event_study_coefficients.csv,537ce93205354ad212d3abbfb208c2785f2679fe900a7f79e23298b055d2376d,8851
reports\structural_regime_completion\structural_regime_event_study_pretrend_tests.csv,dfbec1784ed340d50d49f8f1196cca1a18a918de9a7c0d865d2d4d4312fc75a0,1712
reports\structural_regime_completion\structural_regime_exposure_counts.csv,41395e7ff250988dc3770d825cc509b2c100fc8808a5ca9f89c1e9dca29f2d66,87
reports\structural_regime_completion\structural_regime_exposure_counts_clean.csv,b8fa464afa7b4df5ffee66b1fb00d66a3278d8a08332881bff3eb02a0892eb06,123
reports\structural_regime_completion\structural_regime_geographic_composition.csv,928cba4080ee5d22ff9f403d56536312801a1fb7224e1131b2493aadd8473491,449
reports\structural_regime_completion\structural_regime_leave_one_country_out.csv,7ed417e008f5bf6f4e0a576fafefbfe5f82082e73183d41bdfc8c6817b886a88,167248
reports\structural_regime_completion\structural_regime_omnibus_validation.csv,655fb0f3c6f026e6536b5adc1f75fa4e626c2f47e7c0fe0a2780d430c829902c,354
reports\structural_regime_completion\structural_regime_omnibus_validation_2019.csv,1a2ac58be6477fc583ceeeb637ca88e5407233984c13e4c0261165defe3f115b,354
reports\structural_regime_completion\structural_regime_outcome_coverage.csv,36b13a7b551301597d598831bfb2d4365795d2febd463ea40af9a65967db2a12,145
reports\structural_regime_completion\structural_regime_placebo_tests.csv,7425feb96a0e9a528f913cbe05ebf1c1587b5e8e9ee29d207e78b86ed6405bd0,2380
reports\structural_regime_completion\structural_regime_power_mde.csv,b7088bc9893ed5723d4eb89a1b3f4130633243d6a4fc31f303cfd602ccbb58fd,803
reports\structural_regime_completion\structural_regime_profiles.csv,4b1dca0edd63046639ae322d5a4a2b43a0c038edda0aec71eac3227516c1036d,670
reports\structural_regime_completion\structural_regime_profiles_clean.csv,d5952c0fc54637af2a7708dee70502f05a4f8103c15f21937a8dbcc0cbc027a9,670
reports\structural_regime_completion\structural_regime_selection.csv,3e4cef020fdd6fc9c0922ab7fa67602410a4712718a18fe96689543e266aba9b,769
reports\structural_regime_completion\structural_regime_selection_clean.csv,cb1122112cc6e91ecc6b586574c174f863af942a93a6dbfec24e367f150a8f35,1515
reports\structural_regime_completion\structural_regime_specific_coefficients.csv,cf0cab67f938ac720f4a18090e659c1777ceec24e54d367e33f14d8c33f33162,2152
reports\structural_regime_completion\structural_regime_specific_coefficients_2019.csv,bc3b6a4ab3a02a59e30ac6b6d590ad3ef63eabf695c62d1b6652821ee7ca3662,1764
reports\structural_regime_completion\structural_regime_specific_coefficients_corrected.csv,9e69d408164377a5b8761932bfdcad0aef66c65322d0cca750d168993e8c515a,1763
reports\structural_regime_completion\structural_sample_comparison.csv,f8cfceae9df568c751569014ff3019a3df5afe5cf94152f17281cca8a83d9bdf,343
reports\structural_regime_completion\structural_vif.csv,b4216e92796544925788859d09f0d218e0ecef151ef7565ec059974273116b48,784
reports\structural_regime_completion\theory_based_balance_diagnostics.csv,5cab9a3265b785be4014537eced6153002fa26eed816cce7e4c5e6787a9f1efe,2562
reports\structural_regime_completion\valid_country_sample_audit.csv,af520d16f41015128b4a1e1f5d91dc5614435038235ec755ff90c3782f635b2a,27250
